TGlu
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator/Glu.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/Glu.app/Default.png
cCopyPlistFile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator/Glu.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator/Glu.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-gzzkxlihoshvxbdkglyxzqvockpu/Glu_Prefix.pch.pth Glu_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-abwyzzuqrimddnbwcrvgymkhmkgc/Glu_Prefix.pch.pth Glu_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-cfsshrajlgshzibqngldvjfifouo/Glu_Prefix.pch.pth Glu_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-gpmloafzuisnfsgissgnjjyizcin/Glu_Prefix.pch.pth Glu_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/CADebugMacros.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/CAXException.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/Base64Transcoder.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiComplexValue.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUILabelProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiBlob.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiLayoutQueue.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiGradient.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiPublicAPI.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiFile.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUITableViewAction.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
