TGlu
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos/Glu.app/Info.plist Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/Glu.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Script-241EAF36118E30260081A5BE.sh
cCopyPNGFile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos/Glu.app/Default.png Resources/Default.png
cCopyPlistFile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos/Glu.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos/Glu.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-hgtjzizftqqpqtguhnhveupkwcqj/Glu_Prefix.pch.pth Glu_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-clncswnrhcheryesrsiaymvhswnt/Glu_Prefix.pch.pth Glu_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-autlwdpceoswohbdqjagkunsfoze/Glu_Prefix.pch.pth Glu_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-budftvayrpakwwdxebgxfdsjebno/Glu_Prefix.pch.pth Glu_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/Base64Transcoder.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/CADebugMacros.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/CAXException.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
